Cluster	ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalues	rank	leading_edge	core_enrichment	count	GeneRatio	experiment_order	hour6_NES	hour12_NES	ci_dependent_NES	sig_hours
ci_dependence	GO:0005887	integral component of plasma membrane	363	-0.420905849274914	-1.8702745503993	0.000128336755646817	0.00600033568311514	0.00461564283316549	2217	tags=34%, list=21%, signal=27%	Tsp42Ej/drl/Tsp42Ef/Elk/CG13995/fz2/Tie/Task7/dpr20/Tsp42Eq/CG15408/Nmdar2/Cad86C/Teh4/CG34357/CG4607/Oatp33Ea/Task6/Nrx-1/egr/CG1213/Nrk/Ssk/CG15556/AstC-R2/CG42594/GluRIIC/CG12746/CG34396/Ret/beat-IIa/kek4/CG9628/fra/dpr19/Hk/Gyc32E/Octbeta3R/CG6125/laza/5-HT7/CG5404/kek1/CadN/Oatp33Eb/Teh2/Tret1-2/CG1688/Ca-alpha1T/CadN2/DIP-delta/mAChR-A/robo1/Rh50/CG43373/MsR1/CG1208/Esp/scb/Tsp42Ec/PGRP-LF/mGluR/nAChRalpha1/tutl/CG12344/DIP-epsilon/Cad74A/PGRP-LA/eag/CG4797/Ac76E/Alk/ItgaPS4/nrv2/Rh7/Rdl/PlexB/Dscam2/Nlg3/nrv3/CG3285/Nmdar1/CG12290/Sh/pHCl-2/if/Dh31-R/Ac3/trp/DopEcR/5-HT2A/beat-Ic/GABA-B-R1/CG11425/CG31183/Esyt2/bdl/CG11318/TyrR/smog/CG3277/nAChRbeta1/nAChRalpha3/Rh5/Tsp5D/Octbeta1R/CG1090/Pdfr/Shab/para/Rh3/nAChRalpha7/GluClalpha/nAChRalpha5/Rh6/trpl/nAChRalpha6/dpr14/Tret1-1/Dop1R1/Nckx30C/ninaE	122	0.336088154269972	3	NA	NA	-1.8702745503993	3
ci_dependence	GO:0043005	neuron projection	301	-0.372465118528032	-1.62566107176222	0.000132152768600502	0.00600033568311514	0.00461564283316549	1686	tags=27%, list=16%, signal=23%	kra/Cont/Acsl/Dcp-1/Eaat1/Ret/CLIP-190/mtg/fra/eIF4E1/dpr19/dpr10/Bsg/unc80/Ect4/Khc/metro/CG6805/futsch/Atg8a/ImpL2/wnd/Lrp4/Syx1A/5-HT7/yps/Past1/CadN/CG13506/Nab2/ChAT/VGAT/mAChR-A/Mmp1/robo1/Trim9/Rab3-GEF/amon/AGO2/Burs/nAChRalpha1/tutl/CG12344/Alk/nrv2/SK/Rdl/PlexB/Dscam2/robo3/tau/Snap25/pHCl-2/5-HT2A/rad/bdl/slo/Ank2/nSyb/Syt7/Syt1/Con/sky/nAChRbeta1/nAChRalpha3/Pdfr/Kif3C/Syn/nAChRalpha7/GluClalpha/jeb/me31B/nAChRalpha5/trpl/Gat/nAChRalpha6/dpr14/Cpn/VAChT/Dop1R1	80	0.26578073089701	3	NA	NA	-1.62566107176222	2
ci_dependence	GO:1902495	transmembrane transporter complex	76	-0.52882243916433	-1.92235066522525	0.000154440154440154	0.00600033568311514	0.00461564283316549	1434	tags=34%, list=14%, signal=30%	unc80/Hk/cac/CngA/Ca-alpha1T/CG42260/nAChRalpha1/eag/CG4587/nrv2/nrv3/Nmdar1/Sh/pHCl-2/trp/Mdr65/nAChRbeta1/nAChRalpha3/CG10226/Shab/para/nAChRalpha7/nAChRalpha5/trpl/nAChRalpha6/Cngl	26	0.342105263157895	3	NA	NA	-1.92235066522525	3
ci_dependence	GO:0042600	chorion	39	-0.651182396061927	-2.09707538514603	0.000163505559189012	0.00600033568311514	0.00461564283316549	2512	tags=69%, list=24%, signal=53%	Cp18/CG15571/CG15721/psd/CG4009/CG1077/CG14187/Mur11Da/CG12716/CG31661/Muc12Ea/CG31928/CG13113/Muc4B/CG13299/CG13084/Cp19/CG15570/CG13114/Cp15/Cp7Fa/Mur2B/Cp7Fb/Cp7Fc/CG13083/CG11381/dec-1	27	0.692307692307692	3	NA	NA	-2.09707538514603	2
ci_dependence	GO:0016028	rhabdomere	31	-0.678686303417099	-2.07722969197286	0.000167841557569654	0.00600033568311514	0.00461564283316549	729	tags=39%, list=7%, signal=36%	inaC/Gbeta76C/trp/Rh5/Arr1/Ggamma30A/chp/Rh6/trpl/ninaC/Arr2/ninaE	12	0.387096774193548	3	NA	NA	-2.07722969197286	3
ci_dependence	GO:0098797	plasma membrane protein complex	149	-0.486525806754316	-1.95982671736227	0.000290023201856148	0.00621739130434783	0.00478260869565217	1073	tags=23%, list=10%, signal=21%	inaD/Vha44/Ca-alpha1T/CadN2/scb/mGluR/nAChRalpha1/inaC/eag/CG4587/ItgaPS4/nrv2/nrv3/Gbeta76C/Nmdar1/Galphaf/Sh/if/trp/Mdr65/GABA-B-R1/Syn2/nAChRbeta1/nAChRalpha3/CG10226/Shab/Ggamma30A/para/nAChRalpha7/nAChRalpha5/trpl/nAChRalpha6/ninaC/VAChT/ninaE	35	0.23489932885906	3	NA	NA	-1.95982671736227	3
ci_dependence	GO:1990351	transporter complex	80	-0.520297401499334	-1.90569016487567	0.000308641975308642	0.00621739130434783	0.00478260869565217	1434	tags=32%, list=14%, signal=28%	unc80/Hk/cac/CngA/Ca-alpha1T/CG42260/nAChRalpha1/eag/CG4587/nrv2/nrv3/Nmdar1/Sh/pHCl-2/trp/Mdr65/nAChRbeta1/nAChRalpha3/CG10226/Shab/para/nAChRalpha7/nAChRalpha5/trpl/nAChRalpha6/Cngl	26	0.325	3	NA	NA	-1.90569016487567	3
ci_dependence	GO:0000790	nuclear chromatin	150	0.408447237607514	1.80169689350778	0.000323101777059774	0.00621739130434783	0.00478260869565217	2608	tags=42%, list=25%, signal=32%	Smr/osa/cid/e(y)3/tou/E(Pc)/CG14220/CG18004/mms4/Jarid2/CG1894/Psc/Mi-2/htk/tth/lid/Sin3A/CG10336/esc/Bap111/topi/mei-P22/Bap170/CG8677/MTA1-like/Arp8/Su(var)3-3/dom/CG12659/simj/CG3815/SmydA-8/CG12081/CG15160/pho/pps/calypso/Sirt7/BEAF-32/Sirt6/Lpt/rad50/bon/HP1b/byn/Smyd5/CG11970/Cap-G/brm/Sap130/Top1/CG15356/Jra/Cdk12/E(bx)/Act5C/mof/rump/timeout/AlkB/Sce/Rif1/CG3430	63	0.42	3	NA	NA	1.80169689350778	2
ci_dependence	GO:0098802	plasma membrane receptor complex	40	-0.590503040437775	-1.91327679019559	0.000326104679602152	0.00621739130434783	0.00478260869565217	812	tags=30%, list=8%, signal=28%	scb/mGluR/nAChRalpha1/ItgaPS4/Nmdar1/if/GABA-B-R1/nAChRbeta1/nAChRalpha3/nAChRalpha7/nAChRalpha5/nAChRalpha6	12	0.3	3	NA	NA	-1.91327679019559	1
ci_dependence	GO:0019897	extrinsic component of plasma membrane	35	-0.614068291936996	-1.9299084796163	0.00033167495854063	0.00621739130434783	0.00478260869565217	1073	tags=31%, list=10%, signal=28%	inaD/Src42A/CadN2/inaC/Gbeta76C/Galphaf/trp/Ggamma30A/trpl/ninaC/ninaE	11	0.314285714285714	3	NA	NA	-1.9299084796163	2
ci_dependence	GO:0098687	chromosomal region	187	0.36965291369581	1.68131295321955	0.000344708721130645	0.00621739130434783	0.00478260869565217	3035	tags=41%, list=29%, signal=29%	Dhc64C/cid/Gug/e(y)3/borr/G9a/mam/mod(mdg4)/Psc/CycB/Nnf1b/woc/RpII215/Cap-D2/sqd/Klp10A/ver/Sse/Hrb87F/Spt6/p53/Nup98-96/CG8677/Bub1/abd-A/Xpd/trr/CG5181/NSD/fzy/cav/CycT/Su(var)2-10/mre11/pho/msl-3/nbs/Spps/Irbp/Pp4-19C/aurA/polo/Sirt7/BEAF-32/Sirt6/rad50/Spc25/HP1b/Cap-G/cal1/Asciz/Sec13/Top1/HipHop/Ku80/Hmr/Cdk12/msps/mof/CG11788/Elba2/ash2/Rif1/mei-S332/aurB/Kmn1/rod/TH1/dup/CG10053/Su(var)3-7/Mps1/Snm1/MED17/mad2/Kebab	76	0.406417112299465	3	NA	NA	1.68131295321955	2
ci_dependence	GO:0005700	polytene chromosome	193	0.370198796777265	1.69025795879665	0.00034965034965035	0.00621739130434783	0.00478260869565217	1773	tags=29%, list=17%, signal=25%	Smr/nej/Gug/upSET/e(y)3/tou/His3.3B/E(Pc)/G9a/mam/mod(mdg4)/east/Jarid2/Psc/Mi-2/woc/RpII215/kto/Sin3A/sqd/esc/Lint-1/ver/Sse/Hrb87F/Scm/Spt6/l(3)mbt/ttk/Nup98-96/Bap170/CG8677/wapl/abd-A/Xpd/D12/Topors/trr/Pof/pita/His3.3A/NSD/lin-52/CycT/Su(var)2-10/pho/msl-3/Spps/usp/Deaf1/ash1/BEAF-32/Trf/Lpt/sktl/B52	56	0.290155440414508	3	NA	NA	1.69025795879665	2
ci_dependence	GO:0044454	nuclear chromosome part	210	0.388640622103077	1.79471693430975	0.000359453630481668	0.00621739130434783	0.00478260869565217	3005	tags=45%, list=29%, signal=33%	Smr/osa/cid/e(y)3/tou/E(Pc)/CG14220/CG18004/mms4/Jarid2/CG1894/Psc/Mi-2/DNApol-epsilon255/htk/Cap-D2/tth/lid/Sin3A/CG10336/esc/Sse/Bap111/topi/vilya/mei-P22/Bap170/CG8677/MTA1-like/Arp8/Bub1/Su(var)3-3/dom/CG12659/simj/CG3815/CG5181/SmydA-8/Tango4/CG12081/CG15160/cav/mre11/pho/nbs/Irbp/pps/aurA/calypso/Sirt7/BEAF-32/Sirt6/Lpt/rad50/bon/HP1b/byn/Hus1-like/Smyd5/CG11970/Cap-G/brm/Sap130/DNApol-delta/Mcm10/Top1/CG15356/Ku80/Jra/Cdk12/E(bx)/Act5C/mof/rump/timeout/AlkB/slx1/Sce/Rif1/CG3430/Mes4/mei-S332/aurB/Bre1/CG14803/Orc6/Hat1/Rad17/Hira/Ctf4/polybromo/Mps1/Snm1/MED17/DNApol-alpha50	95	0.452380952380952	3	NA	NA	1.79471693430975	2
ci_dependence	GO:0000228	nuclear chromosome	238	0.357664240085479	1.68029305418947	0.000376647834274953	0.00621739130434783	0.00478260869565217	3005	tags=44%, list=29%, signal=32%	Smr/osa/cid/RpL8/e(y)3/SA-2/tou/E(Pc)/CG14220/CG18004/mms4/mod(mdg4)/Jarid2/CG1894/Psc/Mi-2/DNApol-epsilon255/htk/Cap-D2/tth/lid/Sin3A/CG10336/esc/Sse/Bap111/topi/vilya/spn-A/mei-P22/Bap170/CG8677/MTA1-like/Arp8/Bub1/Su(var)3-3/RpS9/dom/CG12659/simj/CG3815/CG5181/SmydA-8/Tango4/CG12081/NSD/CG15160/cav/mre11/pho/msl-3/nbs/Irbp/pps/aurA/Dlip3/calypso/Sirt7/BEAF-32/Sirt6/Lpt/rad50/bon/HP1b/byn/Hus1-like/Smyd5/CG11970/Cap-G/brm/Sap130/DNApol-delta/Mcm10/Top1/CG15356/Ku80/Jra/Cdk12/E(bx)/Act5C/mof/msl-1/rump/timeout/AlkB/slx1/Sce/Rif1/CG3430/Mes4/mei-S332/aurB/Bre1/CG14803/Orc6/Hat1/Rad17/Hira/Ctf4/polybromo/RpL32/Mps1/Snm1/MED17/DNApol-alpha50	105	0.441176470588235	3	NA	NA	1.68029305418947	1
ci_dependence	GO:0000785	chromatin	259	0.392592834037714	1.85849497558139	0.000393855848759354	0.00621739130434783	0.00478260869565217	2011	tags=33%, list=19%, signal=27%	zld/Smr/osa/cid/upSET/e(y)3/SA-2/tou/His3.3B/E(Pc)/CG14220/CG18004/borr/G9a/mms4/mod(mdg4)/Jarid2/CG1894/Chd3/Psc/Mi-2/woc/htk/Rbf2/Cap-D2/e(y)2/tth/lid/Sin3A/CG10336/sqd/ph-d/esc/wge/CG12674/Ada2a/neb/Hrb87F/Bap111/topi/Spt6/p53/mei-P22/Nup98-96/Bap170/CG8677/MTA1-like/Arp8/Su(var)3-3/dom/His3.3A/CG12659/simj/CG3815/SmydA-8/lilli/CG12081/NSD/CG15160/lin-52/pho/JHDM2/Ice1/pps/Oxp/calypso/CG2129/ash1/Sirt7/BEAF-32/Sirt6/Lpt/Sos/Rbf/rad50/B52/bon/HP1b/rhi/byn/su(sable)/Smyd5/CG11970/Cap-G/brm/Sap130	86	0.332046332046332	3	NA	NA	1.85849497558139	1
ci_dependence	GO:0044451	nucleoplasm part	332	0.317321929961682	1.54025108779543	0.000441696113074205	0.00621739130434783	0.00478260869565217	1942	tags=26%, list=19%, signal=22%	Smr/nej/skd/Ing3/e(y)3/ctrip/Spt20/SmB/E(Pc)/jing/CG14220/cbc/mam/Jarid2/CG1894/CG13609/Fib/nsr/Mi-2/Br140/htk/Med/RpII215/mxc/NC2beta/kto/H/e(y)2/tth/lid/Sin3A/Atu/sqd/HDAC4/esc/gus/CG12674/Ada2a/Hrb87F/Spt6/NELF-B/CG8677/MTA1-like/MED1/Xpd/D12/dom/trr/Lsm10/Taf11/Art4/simj/CG3815/Ncoa6/CG12219/Atac3/lilli/MED11/CycC/CG15160/lin-52/MED7/CycT/msl-3/rgr/Ice1/Nelf-E/Wdr33/Ada1-2/Dpy-30L1/mrn/Dlip3/ash1/Rpb12/Pcl/Trf/Lpt/escl/B52/Smn/Taf5/Cdk7/CG40228/CG14252/Cpsf73/MED14/e(y)1	87	0.262048192771084	3	NA	NA	1.54025108779543	2
ci_dependence	GO:1990234	transferase complex	428	0.288101696147538	1.43715732626343	0.00049480455220188	0.00621739130434783	0.00478260869565217	2630	tags=31%, list=25%, signal=24%	nej/Pka-C2/CG34401/Ing3/e(y)3/CG2010/Spt20/E(Pc)/jing/Ubr3/Jarid2/CG1894/Psc/CycB/Br140/ago/DNApol-epsilon255/CycE/FBXO11/plu/RpII215/vir/NC2beta/Fbxl4/e(y)2/tth/BTBD9/lid/Hakai/shtd/babo/Atu/ph-d/esc/gus/Atg1/CG30466/CG12674/Ada2a/Scm/png/CG33977/PIG-C/Pfk/CG5608/Ubr1/tam/CG8677/CycD/Vhl/Xpd/D12/mus205/dom/trr/PIG-A/Taf11/Ndfip/Art4/Pi3K21B/Tango4/Ncoa6/CG12219/Atac3/CG8272/CG15160/rev7/mtRNApol/fzy/Sik3/CycT/msl-3/rgr/Pi3K68D/Ada1-2/Dpy-30L1/Tango14/mrn/ash1/Rpb12/Pcl/Trf/Lpt/escl/SCCRO3/Roc2/park/Taf5/Cdk7/Nse4/nito/Rep/Cdk5/e(y)1/SkpB/CG30496/Pi3K59F/DNApol-delta/Rca1/CG13085/ntc/Taf4/CG12084/Taf2/Taf1/Socs44A/Vps15/gpp/Sf3b5/Cdk12/Sbf/CG13766/CG12316/CG31855/gcl/Nse1/mof/msl-1/ohgt/APC4/ash2/PIG-Q/CG34194/CG17440/Saf6/CG13088/alc/Sce/l(3)73Ah/CG15412/Tbp/Mes4/CG5599	133	0.310747663551402	3	NA	NA	1.43715732626343	1
ci_dependence	GO:0044427	chromosomal part	438	0.353322511988866	1.76494377689123	0.000496770988574267	0.00621739130434783	0.00478260869565217	2173	tags=31%, list=21%, signal=25%	Dhc64C/zld/Smr/osa/cid/Xrcc2/Gug/upSET/e(y)3/SA-2/tou/His3.3B/E(Pc)/CG14220/CG18004/borr/G9a/mam/mms4/mod(mdg4)/Jarid2/CG1894/Chd3/Psc/CycB/Nnf1b/Mi-2/woc/DNApol-epsilon255/htk/RpII215/Rbf2/Cap-D2/e(y)2/tth/lid/Sin3A/CG10336/sqd/ph-d/esc/Klp10A/ver/wge/CG12674/Sse/Ada2a/neb/Hrb87F/CG34001/Bap111/topi/vilya/Spt6/l(3)mbt/p53/mei-P22/Nup98-96/Bap170/CG8677/MTA1-like/Arp8/Bub1/abd-A/Xpd/Su(var)3-3/dom/trr/mip40/His3.3A/CG12659/simj/CG3815/CG5181/SmydA-8/Tango4/lilli/CG12081/NSD/CG15160/fzy/lin-52/cav/CycT/Su(var)2-10/mre11/pho/msl-3/nbs/JHDM2/Ice1/Spps/Irbp/pps/Pp4-19C/aurA/RfC38/Oxp/calypso/CG2129/ash1/polo/Sirt7/BEAF-32/Sirt6/Lpt/Sos/Rbf/rad50/RfC3/B52/bon/Spc25/Nse4/HP1b/rhi/byn/Hus1-like/su(sable)/Smyd5/CG11970/Cap-G/brm/cal1/Sap130/DNApol-delta/Asciz/Mcm10/Sec13/Top1/CG15356/HipHop/Ku80/Hmr	134	0.305936073059361	3	NA	NA	1.76494377689123	1
ci_dependence	GO:0097458	neuron part	403	-0.331182044640866	-1.48313986919735	0.000505497282952104	0.00621739130434783	0.00478260869565217	1623	tags=23%, list=16%, signal=20%	Acsl/Dcp-1/Eaat1/Ret/CLIP-190/mtg/Gycbeta100B/fra/eIF4E1/dpr19/dpr10/Bsg/unc80/Ect4/cac/Khc/metro/CG6805/futsch/Atg8a/ImpL2/wnd/Fife/Lrp4/Syx1A/5-HT7/yps/Past1/hig/CadN/CG13506/Nab2/ChAT/VGAT/mAChR-A/Mmp1/robo1/Trim9/Rab3-GEF/amon/AGO2/Burs/Syngr/nAChRalpha1/tutl/CG12344/Rgk1/Alk/Lapsyn/nrv2/SK/Rdl/PlexB/Dscam2/robo3/tau/brp/Snap25/pHCl-2/5-HT2A/bol/Rim/Esyt2/rad/bdl/slo/Ank2/nSyb/Syt7/Syt1/Con/sky/nAChRbeta1/nAChRalpha3/Sytbeta/Pdfr/Kif3C/Syn/nAChRalpha7/GluClalpha/jeb/me31B/nAChRalpha5/trpl/Gat/nAChRalpha6/dpr14/Rbp/Cpn/VGlut/VAChT/Dop1R1	92	0.228287841191067	3	NA	NA	-1.48313986919735	2
ci_dependence	GO:0045179	apical cortex	51	0.504139138250512	1.84548784929453	0.000534330750734705	0.00621739130434783	0.00478260869565217	2812	tags=53%, list=27%, signal=39%	CG42684/brat/Crag/Spn/Apc2/Abl/cher/mira/Mbs/Rok/dsh/RhoGEF64C/mud/RhoGEF2/wts/Patj/sav/Ser/sano/Mer/app/Pkn/mib1/Grasp65/Dl/CG6398/jub	27	0.529411764705882	3	NA	NA	1.84548784929453	1
ci_dependence	GO:0045202	synapse	262	-0.360381400663393	-1.55387178622502	0.000535260270306436	0.00621739130434783	0.00478260869565217	1539	tags=22%, list=15%, signal=19%	mtg/Gycbeta100B/RabX1/eIF4E1/Bsg/cac/metro/futsch/Atg8a/Fife/Lrp4/Syx1A/Past1/Rab26/hig/VGAT/Rab3-GEF/CG8907/Ekar/Burs/Syngr/nAChRalpha1/CG12344/Rgk1/Alk/Lapsyn/Rdl/Nlg3/Nmdar1/brp/Snap25/pHCl-2/Rim/Arc1/Esyt2/slo/Ank2/nSyb/Syp/Syt7/Syt1/Con/nwk/sky/nAChRbeta1/nAChRalpha3/Sytbeta/Syn/nAChRalpha7/GluClalpha/jeb/me31B/nAChRalpha5/nAChRalpha6/Rbp/VGlut/VAChT	57	0.217557251908397	3	NA	NA	-1.55387178622502	2
ci_dependence	GO:0005615	extracellular space	493	0.304822147162088	1.5363247630004	0.000543478260869565	0.00621739130434783	0.00478260869565217	1064	tags=21%, list=10%, signal=20%	LysP/Mst57Da/Acp98AB/Mst57Db/Acp53C14c/Sfp79B/Sfp70A4/Acp62F/CG6337/Sfp60F/Mst57Dc/CG43319/CG5791/Sfp24C1/CG34034/Acp29AB/Sfp53D/Spn28F/Sfp24Bb/CG9029/Acp33A/Obp51a/Sfp35C/Acp63F/msopa/Sfp33A3/Ms/Sfp33A4/CG11313/Cht2/Sfp26Ad/CG31680/Dup99B/26-29-p/Sfp51E/IM4/CG34002/Semp1/CG31883/CG34051/Obp56g/CG17472/Spn77Bc/BG642312/S-Lap7/CG31659/CG10031/Sfp24F/CG17242/Sfp65A/Sfp84E/Obp56f/Anp/CG14034/Acp53Ea/lectin-46Cb/Ag5r/PPO2/Tk/Sfp78E/CG17575/Acp95EF/Pxn/Sfp77F/lectin-46Ca/SP/CG8420/Mip/Pxt/Wnt5/CG3640/CG43333/Obp56e/CG31296/CG5867/Cpr51A/grk/Jhe/CG11037/tnc/Akh/Acp53C14b/PH4alphaNE2/CG34130/Sdr/CG41520/Cpr67Fb/lectin-29Ca/Sfp38D/Mmp2/Est-6/Sfp24Ba/Obp22a/Sema1b/Krn/CG34033/CG30467/CG4546/Spn42Dc/Pvf1/CG11112/Adgf-D/CG17097	103	0.208924949290061	3	NA	NA	1.5363247630004	3
ci_dependence	GO:0005938	cell cortex	175	0.341948476095458	1.53984223749369	0.000676818950930626	0.00744500846023689	0.00572692958479761	2343	tags=34%, list=22%, signal=27%	Dhc64C/CG42684/brat/toc/Crag/fry/Spn/borr/Ten-a/yki/alphaTub67C/Apc2/spir/Abl/cno/slpr/spri/CG6891/Vrp1/Klp10A/gus/cher/CG30183/Spec2/Axs/sti/mira/Lnk/scra/Mbs/capu/Rok/dsh/Arp2/Lkb1/RhoGEF64C/mud/RhoGEF2/wts/vas/Patj/sav/Ser/sktl/Cbl/strat/scrib/sano/Mer/Ran/Dys/app/Sep4/Pkn/osk/cv-c/Sbf/gcl/Shark	59	0.337142857142857	3	NA	NA	1.53984223749369	2
ci_dependence	GO:0044456	synapse part	194	-0.389859627757606	-1.62124674259375	0.000841868949066929	0.00891757479382006	0.00685967291832312	1886	tags=28%, list=18%, signal=23%	Synd/Nrx-1/Cbp53E/unc-13-4A/CG31211/Fas2/GluRIIC/Eaat1/mtg/Gycbeta100B/eIF4E1/Bsg/cac/metro/Atg8a/Fife/Lrp4/Syx1A/Past1/hig/VGAT/Rab3-GEF/Ekar/Burs/Syngr/nAChRalpha1/Rgk1/Alk/Lapsyn/Nmdar1/brp/Snap25/Rim/Arc1/Esyt2/slo/Ank2/nSyb/Syp/Syt7/Syt1/sky/nAChRbeta1/nAChRalpha3/Sytbeta/Syn/nAChRalpha7/jeb/me31B/nAChRalpha5/nAChRalpha6/Rbp/VGlut/VAChT	54	0.278350515463918	3	NA	NA	-1.62124674259375	2
ci_dependence	GO:0017053	transcriptional repressor complex	30	0.600643634291531	1.96002686389278	0.000977756049865558	0.0099870796521982	0.00768236896322939	1560	tags=50%, list=15%, signal=43%	Smr/CG31875/Mi-2/Med/NC2beta/H/Sin3A/ttk/NELF-B/MTA1-like/Su(var)3-3/mip40/simj/lin-52/Nelf-E	15	0.5	3	NA	NA	1.96002686389278	2
ci_dependence	GO:0044463	cell projection part	268	-0.340039720965383	-1.46877892221216	0.00295064377682403	0.0263713787553648	0.0202856759656652	2327	tags=31%, list=22%, signal=25%	CG34124/Rpn8/Ir25a/cpx/cep290/Girdin/unc-13/Vmat/drl/mnb/asl/dpr20/CarT/dpr15/Root/Arl6/ATP8B/Synd/Nrx-1/Ptth/Cbp53E/Fas2/PIP5K59B/kra/Galphaq/Oseg2/Dcp-1/Eaat1/Ret/CLIP-190/mtg/rtp/fra/eIF4E1/dpr19/dpr10/Ect4/Khc/metro/CG6805/futsch/Atg8a/Lrp4/Syx1A/5-HT7/yps/Past1/CG11760/CadN/Nab2/inaD/VGAT/mAChR-A/Mmp1/robo1/Trim9/Rab3-GEF/AGO2/Burs/inaC/Alk/Rdl/PlexB/tau/Snap25/trp/5-HT2A/Ank2/nSyb/Syt1/Con/sky/Syn/chp/nAChRalpha7/jeb/me31B/trpl/ninaC/dpr14/Arr2/VAChT/Dop1R1/ninaE	84	0.313432835820896	3	NA	NA	-1.46877892221216	2
ci_dependence	GO:0120038	plasma membrane bounded cell projection part	268	-0.340039720965383	-1.46877892221216	0.00295064377682403	0.0263713787553648	0.0202856759656652	2327	tags=31%, list=22%, signal=25%	CG34124/Rpn8/Ir25a/cpx/cep290/Girdin/unc-13/Vmat/drl/mnb/asl/dpr20/CarT/dpr15/Root/Arl6/ATP8B/Synd/Nrx-1/Ptth/Cbp53E/Fas2/PIP5K59B/kra/Galphaq/Oseg2/Dcp-1/Eaat1/Ret/CLIP-190/mtg/rtp/fra/eIF4E1/dpr19/dpr10/Ect4/Khc/metro/CG6805/futsch/Atg8a/Lrp4/Syx1A/5-HT7/yps/Past1/CG11760/CadN/Nab2/inaD/VGAT/mAChR-A/Mmp1/robo1/Trim9/Rab3-GEF/AGO2/Burs/inaC/Alk/Rdl/PlexB/tau/Snap25/trp/5-HT2A/Ank2/nSyb/Syt1/Con/sky/Syn/chp/nAChRalpha7/jeb/me31B/trpl/ninaC/dpr14/Arr2/VAChT/Dop1R1/ninaE	84	0.313432835820896	3	NA	NA	-1.46877892221216	2
ci_dependence	GO:0000123	histone acetyltransferase complex	72	0.418946813386137	1.64175003010723	0.00366300366300366	0.030812324929972	0.0237017884076708	1575	tags=24%, list=15%, signal=20%	nej/Ing3/e(y)3/Spt20/E(Pc)/CG1894/Br140/NC2beta/e(y)2/tth/Ada2a/CG8677/D12/dom/Atac3/msl-3/Ada1-2	17	0.236111111111111	3	NA	NA	1.64175003010723	2
ci_dependence	GO:0099568	cytoplasmic region	209	0.311647038493594	1.43784775238568	0.0039568345323741	0.0323329907502569	0.0248715313463515	2343	tags=32%, list=22%, signal=25%	Dhc64C/CG42684/brat/toc/Crag/fry/Spn/borr/dj/Ten-a/yki/alphaTub67C/Apc2/nos/spir/Abl/cno/slpr/spri/CG6891/pcm/Vrp1/Klp10A/gus/cher/CG30183/Spec2/Axs/sti/mira/Lnk/scra/tral/Mbs/capu/Rok/dsh/Arp2/Lkb1/RhoGEF64C/pum/mud/RhoGEF2/Dhc36C/wts/vas/Patj/sav/Ser/sktl/Cbl/strat/scrib/dtr/sano/Mer/Ran/rempA/Dys/app/Sep4/Pkn/osk/cv-c/Sbf/gcl/Shark	67	0.320574162679426	3	NA	NA	1.43784775238568	2
ci_dependence	GO:0043235	receptor complex	66	-0.461355765710589	-1.63676041523348	0.00467945718296678	0.0371756876202361	0.028596682784797	812	tags=23%, list=8%, signal=21%	scb/mGluR/nAChRalpha1/Alk/ItgaPS4/PlexB/Nmdar1/if/GABA-B-R1/CG3277/nAChRbeta1/nAChRalpha3/nAChRalpha7/nAChRalpha5/nAChRalpha6	15	0.227272727272727	3	NA	NA	-1.63676041523348	2
ci_dependence	GO:0031012	extracellular matrix	81	-0.437835740182805	-1.60776400446809	0.00507302075326672	0.0392130793360617	0.0301639071815859	1760	tags=40%, list=17%, signal=33%	CG5455/Mur11Da/SP2353/kek4/Muc12Ea/SPARC/LanB1/Muc4B/shf/dally/CG42342/CG17211/CG42709/CG30203/Mmp1/CG32055/Glt/trn/Muc68E/Cpr72Ec/Tsp/CG5758/Mur2B/Kal1/Ndg/atk/Crys/CG17739/fat-spondin/Mur29B/Muc68D/Muc14A	32	0.395061728395062	3	NA	NA	-1.60776400446809	2
ci_dependence	GO:0045177	apical part of cell	144	0.335016822108888	1.47216741315406	0.00540712468193384	0.0406957278692915	0.0313044060533012	2561	tags=38%, list=25%, signal=29%	CG42684/brat/Crag/fry/Spn/pyd/chas/mgl/Apc2/Abl/dome/kst/sdk/Psn/a/Btk29A/cher/Dlg5/Apc/Asap/mira/kkv/rst/Mbs/Rok/dsh/RhoGEF64C/mud/Ptp4E/RhoGEF2/wts/wun2/Mvl/Patj/crb/sav/Ser/arm/sktl/Vinc/T48/sano/Mer/tyn/app/Ca-alpha1D/Pkn/Pez/Inx2/mib1/ssh/ZnT35C/Grasp65/Chmp1/hbs	55	0.381944444444444	3	NA	NA	1.47216741315406	2
ci_dependence	GO:0097060	synaptic membrane	61	-0.46432988124954	-1.62411813295255	0.00642834744433992	0.0471412145918261	0.0362624727629431	1886	tags=31%, list=18%, signal=26%	Synd/Nrx-1/Fas2/GluRIIC/Fife/Lrp4/Syx1A/Ekar/nAChRalpha1/Lapsyn/Nmdar1/brp/slo/Ank2/nAChRbeta1/nAChRalpha3/nAChRalpha7/nAChRalpha5/nAChRalpha6	19	0.311475409836066	3	NA	NA	-1.62411813295255	2
